subroutines with jump table at the beginning
size=8189
--------------------------------------------------------------------------
           
            0x00004c00      4c3868         jmp 0x6838       ; write text to screen
  ||| |||   0x00005e00      206c5e         jsr 0x5e6c                  ; jump to new location saving return address
  --------> 0x00005e03      20805e         jsr 0x5e80                  ; jump to new location saving return address
  ||| |||   0x00005e06      203868         jsr 0x6838                  ; jump to new location saving return address
  ||| |||   0x00005e09      8da0a0         sta 0xa0a0                  ; store accumulator in memory
  ||| |||   0x00005e0c      a000           ldy #0x00                   ; load index y with memory
  ||| |||   0x00005e0e      a51c           lda 0x1c                    ; load accumulator with memory
  ||| |||   0x00005e10      051d           ora 0x1d                    ; "or" memory with accumulator
  ||| |||   0x00005e12      29f0           and #0xf0                   ; "and" memory with accumulator
  |||,====< 0x00005e14      d003           bne 0x4ed108                ; branch on result not zero
  |||||||   0x00005e16      208d5e         jsr 0x5e8d                  ; jump to new location saving return address
  |||`----> 0x00005e19      a51c           lda 0x1c                    ; load accumulator with memory
  ||| |||   0x00005e1b      20765e         jsr 0x5e76                  ; jump to new location saving return address
  ||| |||   0x00005e1e      a9ad           lda #0xad                   ; load accumulator with memory
  ||| |||   0x00005e20      20595a         jsr 0x5a59                  ; jump to new location saving return address
  ||| |||   0x00005e23      a51d           lda 0x1d                    ; load accumulator with memory
  ||| |||   0x00005e25      20765e         jsr 0x5e76                  ; jump to new location saving return address
  ||| |||   0x00005e28      a9ad           lda #0xad                   ; load accumulator with memory
  ||| |||   0x00005e2a      20595a         jsr 0x5a59                  ; jump to new location saving return address
  ||| |||   0x00005e2d      a51a           lda 0x1a                    ; load accumulator with memory
  ||| |||   0x00005e2f      290f           and #0x0f                   ; "and" memory with accumulator
  ||| |||   0x00005e31      204f5a         jsr 0x5a4f                  ; jump to new location saving return address
  ||| |||   0x00005e34      a51b           lda 0x1b                    ; load accumulator with memory
  ||| |||   0x00005e36      20405a         jsr 0x5a40                  ; jump to new location saving return address
  ||| |||   0x00005e39      20805e         jsr 0x5e80                  ; jump to new location saving return address
  ||| |||   0x00005e3c      a907           lda #0x07                   ; load accumulator with memory
  ||| |||   0x00005e3e      85ca           sta 0xca                    ; store accumulator in memory
  ||| |||   0x00005e40      a91e           lda #0x1e                   ; load accumulator with memory
  ||| |||   0x00005e42      85c9           sta 0xc9                    ; store accumulator in memory
  ||| |||   0x00005e44      a520           lda 0x20                    ; load accumulator with memory
  |||,====< 0x00005e46      d00e           bne 0x4ed108                ; branch on result not zero
  |||||||   0x00005e48      a906           lda #0x06                   ; load accumulator with memory
  |||||||   0x00005e4a      20595a         jsr 0x5a59                  ; jump to new location saving return address
  |||||||   0x00005e4d      20595a         jsr 0x5a59                  ; jump to new location saving return address
  |||||||   0x00005e50      20595a         jsr 0x5a59                  ; jump to new location saving return address
  ========< 0x00005e53      4c655e         jmp 0x5e65                  ; jump to new location
  |||`----> 0x00005e56      a91e           lda #0x1e                   ; load accumulator with memory
  ||| |||   0x00005e58      20595a         jsr 0x5a59                  ; jump to new location saving return address
  ||| |||   0x00005e5b      a520           lda 0x20                    ; load accumulator with memory
  ||| |||   0x00005e5d      20595a         jsr 0x5a59                  ; jump to new location saving return address
  ||| |||   0x00005e60      a91c           lda #0x1c                   ; load accumulator with memory
  ||| |||   0x00005e62      20595a         jsr 0x5a59                  ; jump to new location saving return address
  --------> 0x00005e65      68             pla                         ; pull accumulator from stack
  ||| |||   0x00005e66      85ca           sta 0xca                    ; store accumulator in memory
  ||| |||   0x00005e68      68             pla                         ; pull accumulator from stack
  ||| |||   0x00005e69      85c9           sta 0xc9                    ; store accumulator in memory
  ||| |||   0x00005e6b      60             rts                         ; return from subroutine
  |||,====< 0x00005e6c      f007           beq 0x4ed108                ; branch on result zero
  |||||||   0x00005e6e      20765e         jsr 0x5e76                  ; jump to new location saving return address
  |||||||   0x00005e71      8a             txa                         ; transfer index x to accumulator
  ========< 0x00005e72      4c405a         jmp 0x5a40                  ; jump to new location
  |||`----> 0x00005e75      8a             txa                         ; transfer index x to accumulator
  ||| |||   0x00005e76      c90a           cmp #0x0a                   ; compare memory and accumulator
  |||,====< 0x00005e78      b003           bcs 0x4ed108                ; branch on carry set
  ========< 0x00005e7a      4c4f5a         jmp 0x5a4f                  ; jump to new location
  ===`----> 0x00005e7d      4c405a         jmp 0x5a40                  ; jump to new location
  |||.----> 0x00005e80      a5c9           lda 0xc9                    ; load accumulator with memory
  |||||||   0x00005e82      c927           cmp #0x27                   ; compare memory and accumulator
  ========< 0x00005e84      f006           beq 0x4ed108                ; branch on result zero
  |||||||   0x00005e86      208d5e         jsr 0x5e8d                  ; jump to new location saving return address
  |||`====< 0x00005e89      4c805e         jmp 0x5e80                  ; jump to new location
  --------> 0x00005e8c      60             rts                         ; return from subroutine
  ||| |||   0x00005e8d      a9a0           lda #0xa0                   ; load accumulator with memory
  ========< 0x00005e8f      4c595a         jmp 0x5a59                  ; jump to new location
  ||| |||   0x00005e92      86fc           stx 0xfc                    ; store index x in memory
  ||| |||   0x00005e94      85fd           sta 0xfd                    ; store accumulator in memory
  ||| |||   0x00005e96      a200           ldx #0x00                   ; load index x with memory
  ||| |||   0x00005e98      a5fc           lda 0xfc                    ; load accumulator with memory
